; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\keytbl.o --asm_dir=.\Lst\ --list_dir=.\Lst\ --depend=.\obj\keytbl.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\Inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__UVISION_VERSION=536 -D__DEBUG_FLASH --omf_browse=.\obj\keytbl.crf Src\Keytbl.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  u8MouseKeyTable
000000  00010203          DCB      0x00,0x01,0x02,0x03
000004  04050607          DCB      0x04,0x05,0x06,0x07
000008  08090a0b          DCB      0x08,0x09,0x0a,0x0b
00000c  0c0d0e0f          DCB      0x0c,0x0d,0x0e,0x0f
000010  10111213          DCB      0x10,0x11,0x12,0x13
000014  14151617          DCB      0x14,0x15,0x16,0x17
000018  18191a1b          DCB      0x18,0x19,0x1a,0x1b
00001c  1c1d1e1f          DCB      0x1c,0x1d,0x1e,0x1f
000020  20212223          DCB      0x20,0x21,0x22,0x23
000024  24252627          DCB      0x24,0x25,0x26,0x27
000028  28292a2b          DCB      0x28,0x29,0x2a,0x2b
00002c  2c2d2e2f          DCB      0x2c,0x2d,0x2e,0x2f
000030  30313233          DCB      0x30,0x31,0x32,0x33
000034  34353637          DCB      0x34,0x35,0x36,0x37
000038  38393a3b          DCB      0x38,0x39,0x3a,0x3b
00003c  3c3d3e3f          DCB      0x3c,0x3d,0x3e,0x3f
000040  40414243          DCB      0x40,0x41,0x42,0x43
000044  44454647          DCB      0x44,0x45,0x46,0x47
000048  48494a4b          DCB      0x48,0x49,0x4a,0x4b
00004c  4c4d4e4f          DCB      0x4c,0x4d,0x4e,0x4f
000050  50515253          DCB      0x50,0x51,0x52,0x53
000054  54555657          DCB      0x54,0x55,0x56,0x57
000058  58595a5b          DCB      0x58,0x59,0x5a,0x5b
00005c  5c5d5e5f          DCB      0x5c,0x5d,0x5e,0x5f
000060  60616263          DCB      0x60,0x61,0x62,0x63
000064  64656667          DCB      0x64,0x65,0x66,0x67
000068  68696a6b          DCB      0x68,0x69,0x6a,0x6b
00006c  6c6d6e6f          DCB      0x6c,0x6d,0x6e,0x6f
000070  70717273          DCB      0x70,0x71,0x72,0x73
000074  74757677          DCB      0x74,0x75,0x76,0x77
000078  78797a7b          DCB      0x78,0x79,0x7a,0x7b
00007c  7c7d7e7f          DCB      0x7c,0x7d,0x7e,0x7f
000080  80818283          DCB      0x80,0x81,0x82,0x83
000084  84858687          DCB      0x84,0x85,0x86,0x87
000088  88898a8b          DCB      0x88,0x89,0x8a,0x8b
00008c  8c8d8e8f          DCB      0x8c,0x8d,0x8e,0x8f
000090  90919293          DCB      0x90,0x91,0x92,0x93
000094  94959697          DCB      0x94,0x95,0x96,0x97
000098  98999a9b          DCB      0x98,0x99,0x9a,0x9b
00009c  9c9d9e9f          DCB      0x9c,0x9d,0x9e,0x9f
0000a0  a0a1a2a3          DCB      0xa0,0xa1,0xa2,0xa3
0000a4  a4a5a6a7          DCB      0xa4,0xa5,0xa6,0xa7
0000a8  a8a9aaab          DCB      0xa8,0xa9,0xaa,0xab
0000ac  acadaeaf          DCB      0xac,0xad,0xae,0xaf
0000b0  b0b1b2b3          DCB      0xb0,0xb1,0xb2,0xb3
0000b4  b4b5b6b7          DCB      0xb4,0xb5,0xb6,0xb7
0000b8  b8b9babb          DCB      0xb8,0xb9,0xba,0xbb
0000bc  bcbdbebf          DCB      0xbc,0xbd,0xbe,0xbf
0000c0  c0c1c2c3          DCB      0xc0,0xc1,0xc2,0xc3
0000c4  c4c5c6c7          DCB      0xc4,0xc5,0xc6,0xc7
0000c8  c8c9cacb          DCB      0xc8,0xc9,0xca,0xcb
0000cc  cccdcecf          DCB      0xcc,0xcd,0xce,0xcf
0000d0  d1d2d3d4          DCB      0xd1,0xd2,0xd3,0xd4
0000d4  d5d6d7d8          DCB      0xd5,0xd6,0xd7,0xd8
0000d8  d9dadbdc          DCB      0xd9,0xda,0xdb,0xdc
0000dc  dddedfe0          DCB      0xdd,0xde,0xdf,0xe0
0000e0  e1e2e3e4          DCB      0xe1,0xe2,0xe3,0xe4
0000e4  e5e6e7e8          DCB      0xe5,0xe6,0xe7,0xe8
0000e8  e9eaebec          DCB      0xe9,0xea,0xeb,0xec
0000ec  edeeeff0          DCB      0xed,0xee,0xef,0xf0
0000f0  f1f2f3f4          DCB      0xf1,0xf2,0xf3,0xf4
0000f4  f5f6f7f8          DCB      0xf5,0xf6,0xf7,0xf8
0000f8  f9fafbfc          DCB      0xf9,0xfa,0xfb,0xfc
0000fc  fdfe              DCB      0xfd,0xfe
                  u8KeyboardKeyTable
0000fe  0700              DCB      0x07,0x00
000100  01070002          DCB      0x01,0x07,0x00,0x02
000104  07000400          DCB      0x07,0x00,0x04,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  01000002          DCB      0x01,0x00,0x00,0x02
000110  00000300          DCB      0x00,0x00,0x03,0x00
000114  00040000          DCB      0x00,0x04,0x00,0x00
000118  05000006          DCB      0x05,0x00,0x00,0x06
00011c  00000700          DCB      0x00,0x00,0x07,0x00
000120  00080000          DCB      0x00,0x08,0x00,0x00
000124  0900000a          DCB      0x09,0x00,0x00,0x0a
000128  00000b00          DCB      0x00,0x00,0x0b,0x00
00012c  000c0000          DCB      0x00,0x0c,0x00,0x00
000130  0d00000e          DCB      0x0d,0x00,0x00,0x0e
000134  00000f00          DCB      0x00,0x00,0x0f,0x00
000138  00100000          DCB      0x00,0x10,0x00,0x00
00013c  11000012          DCB      0x11,0x00,0x00,0x12
000140  00001300          DCB      0x00,0x00,0x13,0x00
000144  00140000          DCB      0x00,0x14,0x00,0x00
000148  15000016          DCB      0x15,0x00,0x00,0x16
00014c  00001700          DCB      0x00,0x00,0x17,0x00
000150  00180000          DCB      0x00,0x18,0x00,0x00
000154  1900001a          DCB      0x19,0x00,0x00,0x1a
000158  00001b00          DCB      0x00,0x00,0x1b,0x00
00015c  001c0000          DCB      0x00,0x1c,0x00,0x00
000160  1d00001e          DCB      0x1d,0x00,0x00,0x1e
000164  00001f00          DCB      0x00,0x00,0x1f,0x00
000168  00200000          DCB      0x00,0x20,0x00,0x00
00016c  21000022          DCB      0x21,0x00,0x00,0x22
000170  00002300          DCB      0x00,0x00,0x23,0x00
000174  00240000          DCB      0x00,0x24,0x00,0x00
000178  25000026          DCB      0x25,0x00,0x00,0x26
00017c  00002700          DCB      0x00,0x00,0x27,0x00
000180  00280000          DCB      0x00,0x28,0x00,0x00
000184  2900002a          DCB      0x29,0x00,0x00,0x2a
000188  00002b00          DCB      0x00,0x00,0x2b,0x00
00018c  002c0000          DCB      0x00,0x2c,0x00,0x00
000190  2d00002e          DCB      0x2d,0x00,0x00,0x2e
000194  00002f00          DCB      0x00,0x00,0x2f,0x00
000198  00300000          DCB      0x00,0x30,0x00,0x00
00019c  31000032          DCB      0x31,0x00,0x00,0x32
0001a0  00003300          DCB      0x00,0x00,0x33,0x00
0001a4  00340000          DCB      0x00,0x34,0x00,0x00
0001a8  35000036          DCB      0x35,0x00,0x00,0x36
0001ac  00003700          DCB      0x00,0x00,0x37,0x00
0001b0  00380000          DCB      0x00,0x38,0x00,0x00
0001b4  3900003a          DCB      0x39,0x00,0x00,0x3a
0001b8  00003b00          DCB      0x00,0x00,0x3b,0x00
0001bc  003c0000          DCB      0x00,0x3c,0x00,0x00
0001c0  3d00003e          DCB      0x3d,0x00,0x00,0x3e
0001c4  00003f00          DCB      0x00,0x00,0x3f,0x00
0001c8  00400000          DCB      0x00,0x40,0x00,0x00
0001cc  41000042          DCB      0x41,0x00,0x00,0x42
0001d0  00004300          DCB      0x00,0x00,0x43,0x00
0001d4  00440000          DCB      0x00,0x44,0x00,0x00
0001d8  45000046          DCB      0x45,0x00,0x00,0x46
0001dc  00004700          DCB      0x00,0x00,0x47,0x00
0001e0  00480000          DCB      0x00,0x48,0x00,0x00
0001e4  48000049          DCB      0x48,0x00,0x00,0x49
0001e8  00004a00          DCB      0x00,0x00,0x4a,0x00
0001ec  004b0000          DCB      0x00,0x4b,0x00,0x00
0001f0  4c00004d          DCB      0x4c,0x00,0x00,0x4d
0001f4  00004e00          DCB      0x00,0x00,0x4e,0x00
0001f8  004f0000          DCB      0x00,0x4f,0x00,0x00
0001fc  50000051          DCB      0x50,0x00,0x00,0x51
000200  00005200          DCB      0x00,0x00,0x52,0x00
000204  00530000          DCB      0x00,0x53,0x00,0x00
000208  54000055          DCB      0x54,0x00,0x00,0x55
00020c  00005600          DCB      0x00,0x00,0x56,0x00
000210  00570000          DCB      0x00,0x57,0x00,0x00
000214  58000059          DCB      0x58,0x00,0x00,0x59
000218  00005a00          DCB      0x00,0x00,0x5a,0x00
00021c  005b0000          DCB      0x00,0x5b,0x00,0x00
000220  5c00005d          DCB      0x5c,0x00,0x00,0x5d
000224  00005e00          DCB      0x00,0x00,0x5e,0x00
000228  005f0000          DCB      0x00,0x5f,0x00,0x00
00022c  60000061          DCB      0x60,0x00,0x00,0x61
000230  00006200          DCB      0x00,0x00,0x62,0x00
000234  00630000          DCB      0x00,0x63,0x00,0x00
000238  64000065          DCB      0x64,0x00,0x00,0x65
00023c  00006600          DCB      0x00,0x00,0x66,0x00
000240  00670000          DCB      0x00,0x67,0x00,0x00
000244  68000069          DCB      0x68,0x00,0x00,0x69
000248  00006a00          DCB      0x00,0x00,0x6a,0x00
00024c  006b0000          DCB      0x00,0x6b,0x00,0x00
000250  6c00006d          DCB      0x6c,0x00,0x00,0x6d
000254  00006e00          DCB      0x00,0x00,0x6e,0x00
000258  006f0000          DCB      0x00,0x6f,0x00,0x00
00025c  70000071          DCB      0x70,0x00,0x00,0x71
000260  00007200          DCB      0x00,0x00,0x72,0x00
000264  00730000          DCB      0x00,0x73,0x00,0x00
000268  85000087          DCB      0x85,0x00,0x00,0x87
00026c  00008800          DCB      0x00,0x00,0x88,0x00
000270  00890000          DCB      0x00,0x89,0x00,0x00
000274  8a00008b          DCB      0x8a,0x00,0x00,0x8b
000278  00009000          DCB      0x00,0x00,0x90,0x00
00027c  00e00000          DCB      0x00,0xe0,0x00,0x00
000280  e10000e2          DCB      0xe1,0x00,0x00,0xe2
000284  0000e300          DCB      0x00,0x00,0xe3,0x00
000288  00e40000          DCB      0x00,0xe4,0x00,0x00
00028c  e50000e6          DCB      0xe5,0x00,0x00,0xe6
000290  0000e700          DCB      0x00,0x00,0xe7,0x00
000294  00f00000          DCB      0x00,0xf0,0x00,0x00
000298  f10000f2          DCB      0xf1,0x00,0x00,0xf2
00029c  0000f300          DCB      0x00,0x00,0xf3,0x00
0002a0  00f40000          DCB      0x00,0xf4,0x00,0x00
0002a4  f50000f6          DCB      0xf5,0x00,0x00,0xf6
0002a8  0400b504          DCB      0x04,0x00,0xb5,0x04
0002ac  00b60400          DCB      0x00,0xb6,0x04,0x00
0002b0  b70400cd          DCB      0xb7,0x04,0x00,0xcd
0002b4  0400e204          DCB      0x04,0x00,0xe2,0x04
0002b8  00e90400          DCB      0x00,0xe9,0x04,0x00
0002bc  ea040183          DCB      0xea,0x04,0x01,0x83
0002c0  04018a04          DCB      0x04,0x01,0x8a,0x04
0002c4  01920401          DCB      0x01,0x92,0x04,0x01
0002c8  94040221          DCB      0x94,0x04,0x02,0x21
0002cc  04022304          DCB      0x04,0x02,0x23,0x04
0002d0  02240402          DCB      0x02,0x24,0x04,0x02
0002d4  25040226          DCB      0x25,0x04,0x02,0x26
0002d8  04022704          DCB      0x04,0x02,0x27,0x04
0002dc  022a              DCB      0x02,0x2a
